1.	Stephen Curry	$51,915,615	$53,458,234
2.	Kevin Durant	$47,649,433	$49,065,286
3.	Joel Embiid	$47,607,350	$49,021,953
3.	LeBron James	$47,607,350	$49,021,953
3.	Nikola Jokic	$47,607,350	$49,021,953
6.	Bradley Beal	$46,741,590	$48,130,468
7.	Damian Lillard	$45,640,084	$46,996,232
7.	Giannis Antetokounmpo	$45,640,084	$46,996,232
7.	Kawhi Leonard	$45,640,084	$46,996,232
7.	Paul George	$45,640,084	$46,996,232
11.	Jimmy Butler	$45,183,960	$46,526,554
12.	Klay Thompson	$43,219,440	$44,503,661
13.	Rudy Gobert	$41,000,000	$42,218,272
14.	Fred VanVleet	$40,806,300	$42,018,817
15.	Anthony Davis	$40,600,080	$41,806,469
16.	Luka Doncic	$40,064,220	$41,254,687
16.	Zach LaVine	$40,064,220	$41,254,687
16.	Trae Young	$40,064,220	$41,254,687
19.	Tobias Harris	$39,270,150	$40,437,022
20.	Kyrie Irving	$38,037,037	$39,167,268
21.	Pascal Siakam	$37,893,408	$39,019,371
21.	Ben Simmons	$37,893,408	$39,019,371
23.	Jrue Holiday	$37,620,347	$38,738,196
24.	Devin Booker	$36,016,200	$37,086,384
24.	Karl-Anthony Towns	$36,016,200	$37,086,384
24.	Kristaps Porzingis	$36,016,200	$37,086,384
27.	CJ McCollum	$35,802,469	$36,866,302
28.	James Harden	$35,680,595	$36,740,807
29.	Zion Williamson	$34,005,250	$35,015,681
29.	Ja Morant	$34,005,250	$35,015,681
29.	Darius Garland	$34,005,250	$35,015,681
32.	Brandon Ingram	$33,833,400	$34,838,724
32.	Jamal Murray	$33,833,400	$34,838,724
34.	Shai Gilgeous-Alexander	$33,386,850	$34,378,905
34.	Michael Porter	$33,386,850	$34,378,905
36.	Gordon Hayward	$33,319,397	$34,309,448
37.	Donovan Mitchell	$33,162,030	$34,147,405
38.	De'Aaron Fox	$32,600,060	$33,568,737
38.	Bam Adebayo	$32,600,060	$33,568,737
38.	Jayson Tatum	$32,600,060	$33,568,737
41.	Deandre Ayton	$32,459,438	$33,423,936
42.	Jaylen Brown	$31,830,357	$32,776,163
43.	Chris Paul	$30,800,000	$31,715,190
44.	Kyle Lowry	$29,682,540	$30,564,525
45.	Khris Middleton	$29,320,988	$30,192,230
46.	Domantas Sabonis	$29,300,000	$30,170,619
47.	DeMar DeRozan	$28,600,000	$29,449,819
48.	Jordan Poole	$27,955,357	$28,786,021
49.	Jerami Grant	$27,586,207	$28,405,902
50.	Jaren Jackson Jr	$27,102,202	$27,907,516
51.	Tyler Herro	$27,000,000	$27,802,277
52.	Julius Randle	$26,943,840	$27,744,448
53.	Jalen Brunson	$26,346,666	$27,129,530
54.	Cameron Johnson	$25,679,348	$26,442,383
55.	Kyle Kuzma	$25,568,182	$26,327,914
56.	John Collins	$25,340,000	$26,092,952
57.	Brook Lopez	$25,000,000	$25,742,849
58.	Mike Conley	$24,360,000	$25,083,832
59.	Andrew Wiggins	$24,330,357	$25,053,308
60.	Anfernee Simons	$24,107,143	$24,823,461
61.	RJ Barrett	$23,883,929	$24,593,615
62.	Jordan Clarkson	$23,487,629	$24,185,539
63.	Terry Rozier	$23,205,221	$23,894,740
64.	Dillon Brooks	$22,627,671	$23,300,028
65.	Malcolm Brogdon	$22,500,000	$23,168,564
66.	Draymond Green	$22,321,429	$22,984,687
67.	Bruce Brown	$22,000,000	$22,653,707
68.	Mikal Bridges	$21,700,000	$22,344,793
69.	Aaron Gordon	$21,266,182	$21,898,084
70.	Myles Turner	$20,975,000	$21,598,250
71.	Clint Capela	$20,616,000	$21,228,583
72.	Lonzo Ball	$20,465,117	$21,073,216
73.	Spencer Dinwiddie	$20,411,797	$21,018,311
74.	De'Andre Hunter	$20,089,286	$20,686,218
75.	Keldon Johnson	$20,000,000	$20,594,279
75.	Bojan Bogdanovic	$20,000,000	$20,594,279
75.	Jarrett Allen	$20,000,000	$20,594,279
78.	Joe Harris	$19,928,571	$20,520,727
79.	Jakob Poeltl	$19,500,000	$20,079,422
80.	Buddy Hield	$19,321,859	$19,895,988
81.	Evan Fournier	$18,857,143	$19,417,463
81.	Derrick White	$18,857,143	$19,417,463
83.	Bogdan Bogdanovic	$18,700,000	$19,255,651
84.	OG Anunoby	$18,642,857	$19,196,810
85.	Marcus Smart	$18,583,713	$19,135,908
86.	Gary Trent Jr	$18,560,000	$19,111,491
87.	Nikola Vucevic	$18,518,519	$19,068,777
88.	Dejounte Murray	$18,214,000	$18,755,210
89.	Duncan Robinson	$18,154,000	$18,693,427
90.	Norman Powell	$18,000,000	$18,534,851
91.	Tim Hardaway Jr	$17,897,728	$18,429,540
92.	Marcus Morris	$17,612,280	$18,135,610
93.	Collin Sexton	$17,525,000	$18,045,737
94.	Jonathan Isaac	$17,400,000	$17,917,023
95.	D'Angelo Russell	$17,307,693	$17,821,973
96.	Lauri Markkanen	$17,259,999	$17,772,862
97.	Harrison Barnes	$17,000,000	$17,505,137
97.	Markelle Fultz	$17,000,000	$17,505,137
97.	Davis Bertans	$17,000,000	$17,505,137
100.	Jusuf Nurkic	$16,875,000	$17,376,423
101.	PJ Washington	$16,847,826	$17,348,441
102.	Kevin Porter	$15,860,000	$16,331,263
103.	Rui Hachimura	$15,740,741	$16,208,460
104.	Mitchell Robinson	$15,681,818	$16,147,787
105.	Kevin Huerter	$15,669,643	$16,135,250
106.	Jonas Valanciunas	$15,435,000	$15,893,635
107.	Caris LeVert	$15,384,616	$15,841,754
108.	Luguentz Dort	$15,277,778	$15,731,741
109.	Luke Kennard	$14,763,636	$15,202,322
110.	Kentavious Caldwell-Pope	$14,704,938	$15,141,880
111.	Max Strus	$14,487,684	$14,918,170
112.	Reggie Bullock	$14,210,528	$14,632,779
113.	Tyus Jones	$14,000,000	$14,415,995
113.	Doug McDermott	$14,000,000	$14,415,995
115.	Dorian Finney-Smith	$13,932,008	$14,345,983
116.	Anthony Edwards	$13,534,817	$13,936,990
117.	Wendell Carter	$13,050,000	$13,437,767
118.	Gary Harris	$13,000,000	$13,386,281
119.	Josh Hart	$12,960,000	$13,345,093
120.	Naz Reid	$12,950,400	$13,335,207
121.	Steven Adams	$12,600,000	$12,974,396
122.	Marvin Bagley	$12,500,000	$12,871,424
122.	Brandon Clarke	$12,500,000	$12,871,424
124.	Grant Williams	$12,405,000	$12,773,601
124.	Dennis Schroeder	$12,405,000	$12,773,601
126.	Daniel Gafford	$12,402,000	$12,770,512
127.	Kelly Olynyk	$12,195,122	$12,557,487
128.	Victor Wembanyama	$12,160,632	$12,521,972
129.	James Wiseman	$12,119,440	$12,479,556
130.	Devonte Graham	$12,100,000	$12,459,539
131.	Richaun Holmes	$12,046,020	$12,403,955
132.	Herb Jones	$12,015,150	$12,372,167
132.	Austin Reaves	$12,015,150	$12,372,167
134.	Chris Boucher	$11,750,000	$12,099,139
135.	Nicolas Batum	$11,710,818	$12,058,792
135.	Bobby Portis	$11,710,818	$12,058,792
137.	Robert Covington	$11,692,308	$12,039,732
138.	Paolo Banchero	$11,608,080	$11,953,002
139.	Robert Williams	$11,571,429	$11,915,262
140.	Coby White	$11,111,111	$11,441,266
141.	Cade Cunningham	$11,055,360	$11,383,858
142.	Talen Horton-Tucker	$11,020,000	$11,347,447
143.	PJ Tucker	$11,014,500	$11,341,784
144.	Joe Ingles	$11,000,000	$11,326,853
144.	Maxi Kleber	$11,000,000	$11,326,853
146.	Ivica Zubac	$10,933,333	$11,258,205
147.	LaMelo Ball	$10,900,635	$11,224,536
148.	Donte DiVincenzo	$10,900,000	$11,223,882
149.	Brandon Miller	$10,880,364	$11,203,662
150.	Terance Mann	$10,576,923	$10,891,205
151.	Matisse Thybulle	$10,500,000	$10,811,996
151.	Gabe Vincent	$10,500,000	$10,811,996
153.	Alec Burks	$10,489,600	$10,801,287
154.	Chet Holmgren	$10,386,000	$10,694,609
155.	Larry Nance Jr	$10,375,000	$10,683,282
156.	Landry Shamet	$10,250,000	$10,554,568
157.	Al Horford	$10,000,000	$10,297,139
158.	Malik Monk	$9,945,830	$10,241,360
159.	Tre Jones	$9,895,833	$10,189,877
160.	Jalen Green	$9,891,480	$10,185,395
161.	Patrick Williams	$9,835,881	$10,128,144
162.	Monte Morris	$9,800,926	$10,092,150
163.	Scoot Henderson	$9,770,904	$10,061,236
164.	Nicolas Claxton	$9,625,000	$9,910,996
165.	Royce O'Neale	$9,500,000	$9,782,282
166.	Alex Caruso	$9,460,000	$9,741,094
167.	Victor Oladipo	$9,450,000	$9,730,797
168.	Pat Connaughton	$9,423,869	$9,703,889
169.	Cameron Payne	$9,391,467	$9,670,523
170.	Jabari Smith	$9,326,520	$9,603,647
171.	Isaiah Hartenstein	$9,245,121	$9,519,830
172.	Kyle Anderson	$9,219,512	$9,493,460
173.	Daniel Theis	$9,108,387	$9,379,032
174.	Thaddeus Young	$9,010,371	$9,278,104
175.	Grayson Allen	$8,925,000	$9,190,197
176.	Isaac Okoro	$8,920,794	$9,185,866
177.	Evan Mobley	$8,882,640	$9,146,578
178.	Amen Thompson	$8,809,284	$9,071,042
179.	Georges Niang	$8,800,000	$9,061,482
180.	Gary Payton II	$8,715,000	$8,973,957
181.	TJ McConnell	$8,700,000	$8,958,511
182.	Keegan Murray	$8,409,000	$8,658,864
183.	Delon Wright	$8,195,122	$8,438,631
184.	Onyeka Okongwu	$8,109,063	$8,350,015
185.	Scottie Barnes	$8,008,680	$8,246,649
186.	Trey Lyles	$8,000,000	$8,237,711
186.	De'Anthony Melton	$8,000,000	$8,237,711
186.	Moritz Wagner	$8,000,000	$8,237,711
186.	Jeff Green	$8,000,000	$8,237,711
186.	Jock Landale	$8,000,000	$8,237,711
191.	Ausar Thompson	$7,977,420	$8,214,460
192.	Miles Bridges	$7,921,300	$8,156,673
193.	Danilo Gallinari	$7,850,062	$8,083,317
194.	Paul Reed	$7,723,000	$7,952,480
194.	Vasilije Micic	$7,723,000	$7,952,480
196.	Zach Collins	$7,700,000	$7,928,797
197.	Jaden Ivey	$7,614,480	$7,840,736
198.	Cody Martin	$7,560,000	$7,784,637
199.	Patrick Mills	$7,537,766	$7,761,742
200.	Kevon Looney	$7,500,000	$7,722,854
201.	Killian Hayes	$7,413,955	$7,634,253
202.	Jalen Suggs	$7,252,080	$7,467,568
203.	Anthony Black	$7,245,480	$7,460,771
204.	Jae'Sean Tate	$7,000,000	$7,207,997
205.	Khem Birch	$6,985,000	$7,192,552
206.	Bennedict Mathurin	$6,916,080	$7,121,584
207.	Obi Toppin	$6,803,012	$7,005,156
208.	Caleb Martin	$6,802,950	$7,005,092
209.	Cedi Osman	$6,718,842	$6,918,485
210.	Bilal Coulibaly	$6,614,256	$6,810,791
211.	Josh Giddey	$6,587,040	$6,782,767
212.	Ayo Dosunmu	$6,481,482	$6,674,072
213.	Rudy Gay	$6,479,000	$6,671,516
214.	Sasha Vezenkov	$6,341,464	$6,529,894
215.	Shaedon Sharpe	$6,313,800	$6,501,408
216.	Otto Porter	$6,300,000	$6,487,198
217.	Deni Avdija	$6,263,188	$6,449,292
218.	Nassir Little	$6,250,000	$6,435,712
219.	Bismack Biyombo	$6,194,075	$6,378,124
220.	Jevon Carter	$6,190,476	$6,374,419
221.	Kenrich Williams	$6,175,000	$6,358,483
222.	Jarace Walker	$6,059,460	$6,239,510
223.	Jonathan Kuminga	$6,012,840	$6,191,505
224.	Devin Vassell	$5,887,899	$6,062,851
225.	Tyrese Haliburton	$5,808,435	$5,981,026
226.	Dyson Daniels	$5,784,120	$5,955,989
227.	Kira Lewis	$5,722,116	$5,892,142
228.	Dean Wade	$5,709,877	$5,879,540
229.	Aaron Nesmith	$5,634,257	$5,801,673
230.	Aleksej Pokusevski	$5,574,809	$5,740,458
231.	Taylor Hendricks	$5,569,872	$5,735,375
232.	Shake Milton	$5,552,938	$5,717,936
233.	JaVale McGee	$5,544,772	$5,709,529
234.	Cole Anthony	$5,539,771	$5,704,379
235.	Franz Wagner	$5,508,720	$5,672,405
236.	Furkan Korkmaz	$5,370,370	$5,529,945
237.	Josh Primo	$5,341,600	$5,500,319
238.	Jeremy Sochan	$5,316,960	$5,474,947
239.	Cason Wallace	$5,291,352	$5,448,579
240.	Isaiah Stewart	$5,266,713	$5,423,207
241.	Chuma Okeke	$5,266,712	$5,423,206
242.	Davion Mitchell	$5,063,640	$5,214,100
243.	Johnny Davis	$5,050,800	$5,200,879
244.	Jalen Smith	$5,043,773	$5,193,643
245.	Jett Howard	$5,026,824	$5,176,190
246.	Mason Plumlee	$5,000,000	$5,148,569
246.	Reggie Jackson	$5,000,000	$5,148,569
248.	Ziaire Williams	$4,810,200	$4,953,130
249.	Ousmane Dieng	$4,798,440	$4,941,020
250.	Taj Gibson	$4,776,302	$4,918,224
251.	Dereck Lively	$4,775,628	$4,917,530
252.	Josh Green	$4,765,339	$4,906,936
253.	Nickeil Alexander-Walker	$4,687,500	$4,826,784
254.	Jarred Vanderbilt	$4,640,000	$4,777,872
255.	James Bouknight	$4,570,080	$4,705,875
256.	Jalen Williams	$4,558,680	$4,694,136
257.	Saddiq Bey	$4,556,983	$4,692,389
258.	Gradey Dick	$4,536,708	$4,671,511
259.	Jalen McDaniels	$4,516,000	$4,650,188
259.	Taurean Prince	$4,516,000	$4,650,188
261.	Precious Achiuwa	$4,379,526	$4,509,659
262.	Tyrese Maxey	$4,343,920	$4,472,995
263.	Jalen Duren	$4,330,680	$4,459,361
264.	Danuel House	$4,310,250	$4,438,324
265.	Jordan Hawkins	$4,310,196	$4,438,269
266.	Mike Muscala	$4,308,297	$4,436,312
267.	Zeke Nnaji	$4,306,281	$4,434,237
268.	Immanuel Quickley	$4,171,548	$4,295,501
269.	Chris Duarte	$4,124,400	$4,246,952
270.	Ochai Agbaji	$4,114,200	$4,236,449
271.	Kobe Bufkin	$4,094,244	$4,215,900
272.	Payton Pritchard	$4,037,277	$4,157,240
273.	Troy Brown	$4,000,000	$4,118,855
273.	Dwight Powell	$4,000,000	$4,118,855
273.	Seth Curry	$4,000,000	$4,118,855
276.	Moses Moody	$3,918,480	$4,034,913
277.	Mark Williams	$3,908,160	$4,024,286
278.	Jaden McDaniels	$3,901,399	$4,017,325
279.	Keyonte George	$3,889,776	$4,005,356
280.	Malachi Flynn	$3,873,024	$3,988,106
281.	Desmond Bane	$3,845,083	$3,959,335
282.	James Johnson	$3,839,412	$3,953,496
283.	Kevin Love	$3,835,738	$3,949,713
283.	Russell Westbrook	$3,835,738	$3,949,713
285.	Ricky Rubio	$3,722,327	$3,832,932
286.	Corey Kispert	$3,722,040	$3,832,636
287.	AJ Griffin	$3,712,920	$3,823,245
288.	Jalen Hood-Schifino	$3,695,076	$3,804,871
289.	Amir Coffey	$3,666,667	$3,775,618
290.	Alperen Sengun	$3,536,280	$3,641,356
291.	Tari Eason	$3,527,160	$3,631,965
292.	Jaime Jaquez	$3,510,540	$3,614,852
293.	Andre Drummond	$3,360,000	$3,459,838
294.	Trey Murphy	$3,359,280	$3,459,097
295.	Brandin Podziemski	$3,352,404	$3,452,017
296.	Dalen Terry	$3,350,760	$3,450,324
