1.	Stephen Curry	$51,915,615	$53,458,234
297.	Keon Johnson	$3,342,765	$3,442,091
298.	Cameron Whitmore	$3,218,160	$3,313,784
299.	Jake LaRavia	$3,199,920	$3,295,002
300.	Kai Jones	$3,198,778	$3,293,825
301.	Garrett Temple	$3,196,448	$3,291,427
301.	Robin Lopez	$3,196,448	$3,291,427
301.	Alex Len	$3,196,448	$3,291,427
301.	Eric Gordon	$3,196,448	$3,291,427
301.	Cody Zeller	$3,196,448	$3,291,427
301.	Patrick Beverley	$3,196,448	$3,291,427
301.	Jae Crowder	$3,196,448	$3,291,427
301.	Derrick Rose	$3,196,448	$3,291,427
301.	Cory Joseph	$3,196,448	$3,291,427
301.	DeAndre Jordan	$3,196,448	$3,291,427
301.	Justin Holiday	$3,196,448	$3,291,427
301.	Markieff Morris	$3,196,448	$3,291,427
301.	Tristan Thompson	$3,196,448	$3,291,427
301.	Ishmael Smith	$3,196,448	$3,291,427
301.	Wesley Matthews	$3,196,448	$3,291,427
316.	Tre Mann	$3,191,400	$3,286,229
317.	Usman Garuba	$3,159,790	$3,253,679
318.	Noah Clowney	$3,089,460	$3,181,260
319.	Malaki Branham	$3,071,880	$3,163,157
320.	Simone Fontecchio	$3,044,872	$3,135,347
321.	Jordan Nwora	$3,000,000	$3,089,141
321.	Julian Champagnie	$3,000,000	$3,089,141
321.	Dante Exum	$3,000,000	$3,089,141
324.	Dariq Whitehead	$2,966,040	$3,054,172
325.	Christian Braun	$2,949,120	$3,036,750
326.	Jalen Johnson	$2,925,360	$3,012,284
327.	Kelly Oubre	$2,891,467	$2,977,383
327.	Josh Richardson	$2,891,467	$2,977,383
327.	Boban Marjanovic	$2,891,467	$2,977,383
330.	Kris Murray	$2,847,504	$2,932,114
331.	Andrew Nicholson	$2,844,429	$2,928,948
332.	Walker Kessler	$2,831,160	$2,915,285
333.	TyTy Washington	$2,830,222	$2,914,318
334.	Josh Okogie	$2,815,937	$2,899,609
335.	Omer Yurtseven	$2,800,000	$2,883,199
336.	Dewayne Dedmon	$2,748,674	$2,830,348
337.	Olivier-Maxence Prosper	$2,733,720	$2,814,949
338.	Josh Christopher	$2,732,920	$2,814,125
339.	David Roddy	$2,718,240	$2,799,009
340.	Malik Beasley	$2,709,849	$2,790,369
340.	Christian Wood	$2,709,849	$2,790,369
340.	Dario Saric	$2,709,849	$2,790,369
340.	Derrick Jones	$2,709,849	$2,790,369
344.	Chimezie Metu	$2,697,258	$2,777,404
345.	Isaiah Jackson	$2,696,280	$2,776,397
346.	Marcus Sasser	$2,624,028	$2,701,998
347.	MarJon Beauchamp	$2,609,400	$2,686,935
348.	Charles Bassey	$2,600,000	$2,677,256
349.	Damian Jones	$2,586,665	$2,663,525
350.	Kenneth Lofton	$2,586,618	$2,663,474
351.	Kris Dunn	$2,586,484	$2,663,338
352.	Bruno Fernando	$2,581,522	$2,658,229
353.	Jeremiah Robinson-Earl	$2,548,843	$2,624,578
354.	Ben Sheppard	$2,537,172	$2,612,561
355.	Damion Lee	$2,528,233	$2,603,356
355.	Thomas Bryant	$2,528,233	$2,603,356
355.	Ryan Arcidiacono	$2,528,233	$2,603,356
355.	Torrey Craig	$2,528,233	$2,603,356
355.	Frank Ntilikina	$2,528,233	$2,603,356
355.	Dennis Smith	$2,528,233	$2,603,356
361.	Blake Wesley	$2,504,640	$2,579,062
362.	Lamar Stevens	$2,492,354	$2,566,411
363.	Nick Smith	$2,463,912	$2,537,124
364.	Brice Sensabaugh	$2,448,600	$2,521,357
365.	Ty Jerome	$2,439,025	$2,511,498
366.	Julian Strawther	$2,431,044	$2,503,279
367.	Tristan Vukcevic	$2,424,892	$2,496,945
368.	Wendell Moore	$2,421,720	$2,493,678
369.	Jordan McLaughlin	$2,420,000	$2,491,907
370.	Kobe Brown	$2,413,356	$2,485,066
371.	Luke Kornet	$2,413,304	$2,485,012
372.	John Konchar	$2,400,000	$2,471,313
373.	Quentin Grimes	$2,385,720	$2,456,609
374.	Nikola Jovic	$2,352,000	$2,421,887
375.	Drew Eubanks	$2,346,614	$2,416,341
375.	Mo Bamba	$2,346,614	$2,416,341
375.	Thanasis Antetokounmpo	$2,346,614	$2,416,341
375.	Yuta Watanabe	$2,346,614	$2,416,341
375.	Aaron Holiday	$2,346,614	$2,416,341
375.	Keita Bates-Diop	$2,346,614	$2,416,341
375.	Lonnie Walker	$2,346,614	$2,416,341
375.	Sviatoslav Mykhailiuk	$2,346,614	$2,416,341
383.	Patrick Baldwin	$2,337,720	$2,407,182
384.	Harry Giles	$2,306,554	$2,375,090
385.	Bones Hyland	$2,306,400	$2,374,932
386.	Peyton Watson	$2,303,520	$2,371,966
387.	Cam Thomas	$2,240,160	$2,306,724
388.	Vlatko Cancar	$2,234,359	$2,300,750
389.	Vince Williams Jr	$2,232,308	$2,298,638
390.	Jaden Springer	$2,226,240	$2,292,390
391.	Day'Ron Sharpe	$2,210,040	$2,275,709
392.	Jordan Goodwin	$2,208,045	$2,273,654
393.	Santiago Aldama	$2,194,200	$2,259,398
394.	Moses Brown	$2,165,000	$2,229,330
394.	Bol Bol	$2,165,000	$2,229,330
394.	Jaxson Hayes	$2,165,000	$2,229,330
394.	Cam Reddish	$2,165,000	$2,229,330
394.	Oshae Brissett	$2,165,000	$2,229,330
399.	Kevin Knox	$2,144,320	$2,208,036
400.	Andrew Nembhard	$2,131,905	$2,195,252
401.	Luka Samanic	$2,066,585	$2,127,991
401.	Goga Bitadze	$2,066,585	$2,127,991
403.	Matt Ryan	$2,059,782	$2,120,986
404.	Sandro Mamukelashvili	$2,019,706	$2,079,719
404.	Colby Jones	$2,019,706	$2,079,719
404.	Dalano Banton	$2,019,706	$2,079,719
404.	Montrezl Harrell	$2,019,706	$2,079,719
404.	Terry Taylor	$2,019,706	$2,079,719
404.	Trendon Watford	$2,019,706	$2,079,719
410.	Caleb Houstan	$2,000,000	$2,059,427
410.	Jaylin Williams	$2,000,000	$2,059,427
410.	Garrison Mathews	$2,000,000	$2,059,427
413.	Anthony Gill	$1,997,238	$2,056,583
413.	Isaiah Joe	$1,997,238	$2,056,583
413.	Sam Merrill	$1,997,238	$2,056,583
416.	GG Jackson	$1,991,428	$2,050,601
417.	Duop Reath	$1,951,220	$2,009,198
418.	KJ Martin	$1,930,681	$1,988,049
418.	Naji Marshall	$1,930,681	$1,988,049
418.	Xavier Tillman	$1,930,681	$1,988,049
421.	Kessler Edwards	$1,927,896	$1,985,181
421.	Jericho Sims	$1,927,896	$1,985,181
421.	Sam Hauser	$1,927,896	$1,985,181
424.	Haywood Highsmith	$1,902,137	$1,958,657
425.	AJ Green	$1,901,769	$1,958,278
426.	Ryan Rollins	$1,893,589	$1,949,854
427.	Isaiah Livers	$1,836,096	$1,890,653
427.	Aaron Wiggins	$1,836,096	$1,890,653
427.	Miles McBride	$1,836,096	$1,890,653
427.	Jose Alvarado	$1,836,096	$1,890,653
427.	Isaiah Todd	$1,836,096	$1,890,653
427.	BJ Boston	$1,836,096	$1,890,653
427.	JT Thor	$1,836,096	$1,890,653
434.	Jared Butler	$1,809,782	$1,863,557
435.	EJ Liddell	$1,801,769	$1,855,306
435.	Dru Smith	$1,801,769	$1,855,306
435.	Orlando Robinson	$1,801,769	$1,855,306
438.	Leonard Miller	$1,800,000	$1,853,485
439.	Xavier Cooks	$1,719,864	$1,770,967
439.	Christian Koloko	$1,719,864	$1,770,967
439.	Jabari Walker	$1,719,864	$1,770,967
439.	Josh Minott	$1,719,864	$1,770,967
439.	Kennedy Chandler	$1,719,864	$1,770,967
439.	Max Christie	$1,719,864	$1,770,967
439.	Jaden Hardy	$1,719,864	$1,770,967
439.	Bryce McGowens	$1,719,864	$1,770,967
447.	Jalen Pickett	$1,708,143	$1,758,898
448.	Julian Phillips	$1,600,000	$1,647,542
449.	Craig Porter	$1,500,000	$1,544,570
450.	Eugene Omoruyi	$1,459,782	$1,503,157
451.	Ricky Council	$1,414,135	$1,456,154
452.	DaQuan Jeffries	$1,341,538	$1,381,400
453.	Eric Bledsoe	$1,300,000	$1,338,628
454.	Skylar Mays	$1,165,280	$1,199,904
455.	Sidy Cissoko	$1,119,563	$1,152,829
455.	Toumani Camara	$1,119,563	$1,152,829
455.	Rayan Rupert	$1,119,563	$1,152,829
455.	Chris Livingston	$1,119,563	$1,152,829
455.	Andre Jackson Jr	$1,119,563	$1,152,829
455.	Maxwell Lewis	$1,119,563	$1,152,829
455.	Trayce Jackson-Davis	$1,119,563	$1,152,829
455.	Hunter Tyson	$1,119,563	$1,152,829
455.	Jordan Walsh	$1,119,563	$1,152,829
455.	Mouhamed Gueye	$1,119,563	$1,152,829
465.	Dylan Windler	$1,116,288	$1,149,455
466.	Trent Forrest	$1,112,933	$1,146,002
467.	Lester Quinones	$1,108,597	$1,141,537
468.	Kendall Brown	$1,100,000	$1,132,685
469.	Stanley Umude	$1,098,242	$1,130,875
470.	Gui Santos	$1,029,483	$1,060,073
471.	Dominick Barlow	$1,015,402	$1,045,573
472.	AJ Lawson	$1,000,000	$1,029,713
473.	Ishmail Wainright	$988,269	$1,017,633
474.	Neemias Queta	$891,035	$917,510
475.	Jalen Wilson	$850,000	$875,256
476.	Javon Freeman-Liberty	$849,324	$874,560
477.	Lindy Waters III	$766,095	$788,858
478.	Jacob Toppin	$759,245	$781,805
479.	Mamadi Diakite	$710,574	$731,687
480.	Jack White	$703,550	$724,454
481.	Nik Stauskas	$702,311	$723,179
482.	Jacob Gilyard	$701,336	$722,175
483.	Luka Garza	$687,465	$707,892
484.	Keon Ellis	$683,430	$703,737
485.	RJ Hampton	$680,032	$700,238
486.	TJ Warren	$649,659	$668,962
487.	Darius Bazley	$624,425	$642,978
488.	Juwan Morgan	$576,230	$593,352
489.	Micah Potter	$559,782	$576,415
489.	Johnny Juzang	$559,782	$576,415
489.	Markquis Nowell	$559,782	$576,415
489.	Filip Petrusev	$559,782	$576,415
489.	Jordan Ford	$559,782	$576,415
489.	Jalen Slawson	$559,782	$576,415
489.	Justin Minaya	$559,782	$576,415
489.	Theo Maledon	$559,782	$576,415
489.	Udoka Azubuike	$559,782	$576,415
489.	Saben Lee	$559,782	$576,415
489.	Terquavion Smith	$559,782	$576,415
489.	Admiral Schofield	$559,782	$576,415
489.	Trevelin Queen	$559,782	$576,415
489.	Kevon Harris	$559,782	$576,415
489.	Olivier Sarr	$559,782	$576,415
489.	Keyontae Johnson	$559,782	$576,415
489.	Charlie Brown	$559,782	$576,415
489.	Dereon Seabron	$559,782	$576,415
489.	Daishen Nix	$559,782	$576,415
489.	Jaylen Clark	$559,782	$576,415
489.	Jamal Cain	$559,782	$576,415
489.	Cole Swider	$559,782	$576,415
489.	Colin Castleton	$559,782	$576,415
489.	Jordan Miller	$559,782	$576,415
489.	Moussa Diabate	$559,782	$576,415
489.	Oscar Tshiebwe	$559,782	$576,415
489.	Isaiah Wong	$559,782	$576,415
489.	Nate Williams	$559,782	$576,415
489.	Nate Hinton	$559,782	$576,415
489.	Jermaine Samuels	$559,782	$576,415
489.	Jerome Robinson	$559,782	$576,415
489.	Malcolm Cazalon	$559,782	$576,415
489.	Jared Rhoden	$559,782	$576,415
489.	Jay Huff	$559,782	$576,415
489.	Braxton Key	$559,782	$576,415
489.	Collin Gillespie	$559,782	$576,415
489.	Greg Brown	$559,782	$576,415
489.	Emoni Bates	$559,782	$576,415
489.	Isaiah Mobley	$559,782	$576,415
489.	Adama Sanogo	$559,782	$576,415
489.	Leaky Black	$559,782	$576,415
489.	Amari Bailey	$559,782	$576,415
489.	JD Davison	$559,782	$576,415
489.	Seth Lundy	$559,782	$576,415
533.	Malik Fitts	$555,217	$571,714
534.	Marques Bolden	$502,131	$517,051
535.	Onuralp Bitim	$500,000	$514,856
536.	Xavier Moon	$489,005	$503,535
537.	Isaiah Thomas	$477,630	$491,822
538.	Ibou Badji	$466,485	$480,346
539.	Juan Toscano-Anderson	$447,931	$461,240
540.	Duane Washington Jr	$443,965	$457,156
541.	Jules Bernard	$415,011	$427,342
542.	Jontay Porter	$411,794	$424,030
543.	Jaylen Nowell	$398,160	$409,990
544.	David Duke	$395,708	$407,466
544.	Nathan Mensah	$395,708	$407,466
544.	Drew Peterson	$395,708	$407,466
547.	Henri Drell	$389,274	$400,840
548.	Alex Fudge	$376,405	$387,588
549.	Vit Krejci	$369,971	$380,964
550.	Brandon Williams	$350,668	$361,087
551.	Trey Jemison	$341,017	$351,149
552.	Jason Preston	$315,280	$324,648
553.	Nerlens Noel	$300,000	$308,914
554.	Tosan Evbuomwan	$295,977	$304,770
555.	Scottie Pippen Jr	$289,542	$298,145
556.	Malcolm Hill	$286,583	$295,098
557.	Ashton Hagans	$270,841	$278,888
558.	Jeff Dowtin	$269,237	$277,237
559.	Didi Louzada	$268,032	$275,996
560.	Javonte Green	$261,293	$269,057
561.	Justin Champagnie	$254,412	$261,971
562.	Jaylen Martin	$249,766	$257,187
563.	Pete Nance	$244,503	$251,768
564.	Lindell Wigginton	$244,502	$251,767
565.	D'Moi Hodge	$241,285	$248,454
565.	Armoni Brooks	$241,285	$248,454
567.	Jahmi'us Ramsey	$232,150	$239,048
568.	Charles Bediako	$215,548	$221,952
569.	Mason Jones	$212,331	$218,640
569.	Alondes Williams	$212,331	$218,640
569.	Dexter Dennis	$212,331	$218,640
572.	Zavier Simpson	$207,100	$213,253
572.	DeJon Jarreau	$207,100	$213,253
574.	DJ Carton	$205,897	$212,015
574.	Adam Flagler	$205,897	$212,015
576.	Danny Green	$202,074	$208,078
577.	Mouhamadou Gueye	$199,463	$205,389
578.	Ja'Vonte Smart	$196,245	$202,076
579.	Miles Norris	$193,028	$198,763
580.	Justin Lewis	$173,725	$178,887
581.	Jamaree Bouyea	$170,801	$175,876
582.	Pat Spencer	$170,508	$175,574
583.	Sir'Jabari Rice	$167,291	$172,261
583.	Buddy Boeheim	$167,291	$172,261
585.	Justise Winslow	$166,176	$171,113
586.	Andrew Funk	$160,857	$165,636
586.	Nathan Knight	$160,857	$165,636
588.	John Butler	$147,988	$152,385
588.	Ron Harper Jr	$147,988	$152,385
590.	Justin Jackson	$145,301	$149,618
590.	Shaquille Harrison	$145,301	$149,618
592.	RaiQuan Gray	$141,554	$145,760
592.	Jaylin Galloway	$141,554	$145,760
594.	Quenton Jackson	$135,120	$139,134
595.	Hamidou Diallo	$134,863	$138,870
595.	DJ Wilson	$134,863	$138,870
597.	Matthew Hurt	$128,686	$132,509
598.	Maozinha Pereira	$128,685	$132,508
599.	Wenyen Gabriel	$124,425	$128,122
600.	Kobi Simmons	$120,250	$123,823
601.	Zhaire Smith	$116,075	$119,524
602.	Sharife Cooper	$103,550	$106,626
603.	Demetrius Jackson	$92,857	$95,616
604.	Malik Williams	$77,212	$79,506
605.	Omari Moore	$75,000	$77,228
606.	Taze Moore	$70,687	$72,787
607.	Taevion Kinsey	$64,343	$66,254
607.	Izaiah Brockington	$64,343	$66,254
607.	Jalen Crutcher	$64,343	$66,254
607.	Timmy Allen	$64,343	$66,254
611.	Edmond Sumner	$40,459	$41,661
612.	Kaiser Gates	$35,389	$36,440