Player,Salary,season,Player_clean
Jarred Vanderbilt,10714286.0,2024-25,jarred vanderbilt
Aaron Wiggins,10514017.0,2024-25,aaron wiggins
Chris Paul,10460000.0,2024-25,chris paul
Scoot Henderson,10259449.0,2024-25,scoot henderson
Isaac Okoro,10185186.0,2024-25,isaac okoro
Scottie Barnes,10130980.0,2024-25,scottie barnes
Reed Sheppard,10098960.0,2024-25,reed sheppard
Mike Conley,9975962.0,2024-25,mike conley
Jonas Valanciunas,9900000.0,2024-25,jonas valanciunas
Alex Caruso,9890000.0,2024-25,alex caruso
Jabari Smith,9770880.0,2024-25,jabari smith
Derrick Jones,9523810.0,2024-25,derrick jones
Al Horford,9500000.0,2024-25,al horford
Pat Connaughton,9423869.0,2024-25,pat connaughton
Royce O'Neale,9375000.0,2024-25,royce o'neale
TJ McConnell,9300000.0,2024-25,tj mcconnell
Luke Kennard,9250000.0,2024-25,luke kennard
Amen Thompson,9249748.0,2024-25,amen thompson
Jalen Suggs,9188385.0,2024-25,jalen suggs
Caleb Martin,9186594.0,2024-25,caleb martin
Gary Payton II,9130000.0,2024-25,gary payton ii
Stephon Castle,9105120.0,2024-25,stephon castle
Tre Jones,9104167.0,2024-25,tre jones
Goga Bitadze,9057971.0,2024-25,goga bitadze
Zeke Nnaji,8888889.0,2024-25,zeke nnaji
Keegan Murray,8809560.0,2024-25,keegan murray
Buddy Hield,8780488.0,2024-25,buddy hield
Kyle Anderson,8780488.0,2024-25,kyle anderson
Jalen Smith,8571429.0,2024-25,jalen smith
Naji Marshall,8571429.0,2024-25,naji marshall
Georges Niang,8500000.0,2024-25,georges niang
Ausar Thompson,8376291.0,2024-25,ausar thompson
Josh Giddey,8352367.0,2024-25,josh giddey
Josh Okogie,8250000.0,2024-25,josh okogie
Ron Holland,8245320.0,2024-25,ron holland
Cody Martin,8120000.0,2024-25,cody martin
Jock Landale,8000000.0,2024-25,jock landale
Kevon Looney,8000000.0,2024-25,kevon looney
Jeff Green,8000000.0,2024-25,jeff green
Trey Lyles,8000000.0,2024-25,trey lyles
Kelly Oubre,7983000.0,2024-25,kelly oubre
Jaden Ivey,7977240.0,2024-25,jaden ivey
KJ Martin,7975000.0,2024-25,kj martin
Vasilije Micic,7723000.0,2024-25,vasilije micic
Simone Fontecchio,7692308.0,2024-25,simone fontecchio
Jonathan Kuminga,7636307.0,2024-25,jonathan kuminga
Anthony Black,7607754.0,2024-25,anthony black
Jae'Sean Tate,7565217.0,2024-25,jae'sean tate
Gary Harris,7500000.0,2024-25,gary harris
Tidjane Salaun,7488720.0,2024-25,tidjane salaun
Bennedict Mathurin,7245720.0,2024-25,bennedict mathurin
Max Christie,7142857.0,2024-25,max christie
Franz Wagner,7007092.0,2024-25,franz wagner
Ayo Dosunmu,7000000.0,2024-25,ayo dosunmu
Bilal Coulibaly,6945240.0,2024-25,bilal coulibaly
Donovan Clingan,6836400.0,2024-25,donovan clingan
Payton Pritchard,6696429.0,2024-25,payton pritchard
Kenrich Williams,6669000.0,2024-25,kenrich williams
Shaedon Sharpe,6614160.0,2024-25,shaedon sharpe
Jevon Carter,6500000.0,2024-25,jevon carter
Davion Mitchell,6451077.0,2024-25,davion mitchell
Saddiq Bey,6440678.0,2024-25,saddiq bey
Jarace Walker,6362433.0,2024-25,jarace walker
Rob Dillingham,6262920.0,2024-25,rob dillingham
Dean Wade,6166667.0,2024-25,dean wade
John Konchar,6165000.0,2024-25,john konchar
Ziaire Williams,6133005.0,2024-25,ziaire williams
Dyson Daniels,6059520.0,2024-25,dyson daniels
Malik Beasley,6000000.0,2024-25,malik beasley
Precious Achiuwa,6000000.0,2024-25,precious achiuwa
Chris Duarte,5893768.0,2024-25,chris duarte
Taylor Hendricks,5848366.0,2024-25,taylor hendricks
Moses Moody,5803269.0,2024-25,moses moody
Zach Edey,5756880.0,2024-25,zach edey
Corey Kispert,5705887.0,2024-25,corey kispert
Russell Westbrook,5631296.0,2024-25,russell westbrook
Jeremy Sochan,5570040.0,2024-25,jeremy sochan
Cason Wallace,5555920.0,2024-25,cason wallace
Cody Williams,5469120.0,2024-25,cody williams
Alperen Sengun,5424654.0,2024-25,alperen sengun
Johnny Davis,5291160.0,2024-25,johnny davis
Jett Howard,5278165.0,2024-25,jett howard
Davis Bertans,5250000.0,2024-25,davis bertans
Reggie Jackson,5250000.0,2024-25,reggie jackson
Haywood Highsmith,5200000.0,2024-25,haywood highsmith
Matas Buzelis,5195520.0,2024-25,matas buzelis
Dario Saric,5168000.0,2024-25,dario saric
Kris Dunn,5168000.0,2024-25,kris dunn
Trey Murphy,5159854.0,2024-25,trey murphy
Ousmane Dieng,5027040.0,2024-25,ousmane dieng
Dereck Lively,5014409.0,2024-25,dereck lively
Andre Drummond,5000000.0,2024-25,andre drummond
Nick Richards,5000000.0,2024-25,nick richards
Drew Eubanks,5000000.0,2024-25,drew eubanks
Nikola Topic,4935960.0,2024-25,nikola topic
Tre Mann,4908373.0,2024-25,tre mann
Jalen McDaniels,4881191.0,2024-25,jalen mcdaniels
Jaden Springer,4777088.0,2024-25,jaden springer
Jalen Williams,4775760.0,2024-25,jalen williams
Gradey Dick,4763543.0,2024-25,gradey dick
Miles McBride,4710144.0,2024-25,miles mcbride
Devin Carter,4689000.0,2024-25,devin carter
Nicolas Batum,4668000.0,2024-25,nicolas batum
Aaron Holiday,4668000.0,2024-25,aaron holiday
Jalen Duren,4536840.0,2024-25,jalen duren
Jordan Hawkins,4525706.0,2024-25,jordan hawkins
Jalen Johnson,4510905.0,2024-25,jalen johnson
Alex Len,4480977.0,2024-25,alex len
Carlton Carrington,4454880.0,2024-25,carlton carrington
Isaiah Jackson,4435380.0,2024-25,isaiah jackson
Nickeil Alexander-Walker,4312500.0,2024-25,nickeil alexander-walker
Ochai Agbaji,4310280.0,2024-25,ochai agbaji
Bones Hyland,4306427.0,2024-25,bones hyland
Kobe Bufkin,4298956.0,2024-25,kobe bufkin
Quentin Grimes,4296682.0,2024-25,quentin grimes
Kel'el Ware,4231800.0,2024-25,kel'el ware
Mark Williams,4094280.0,2024-25,mark williams
Keyonte George,4084265.0,2024-25,keyonte george
Cam Thomas,4041249.0,2024-25,cam thomas
Jalen Hood-Schifino,4021384.0,2024-25,jalen hood-schifino
Jared McCain,4020360.0,2024-25,jared mccain
Paul Reed,4015938.0,2024-25,paul reed
Dwight Powell,4000000.0,2024-25,dwight powell
Day'Ron Sharpe,3989122.0,2024-25,day'ron sharpe
Santiago Aldama,3960531.0,2024-25,santiago aldama
Amir Coffey,3938271.0,2024-25,amir coffey
Torrey Craig,3891631.0,2024-25,torrey craig
Kevin Love,3850000.0,2024-25,kevin love
Dalton Knecht,3819120.0,2024-25,dalton knecht
Tari Eason,3695160.0,2024-25,tari eason
Jaime Jaquez,3685800.0,2024-25,jaime jaquez
Tristan da Silva,3628440.0,2024-25,tristan da silva
Brandin Podziemski,3519960.0,2024-25,brandin podziemski
Dalen Terry,3510480.0,2024-25,dalen terry
Sviatoslav Mykhailiuk,3500000.0,2024-25,sviatoslav mykhailiuk
Cody Zeller,3500000.0,2024-25,cody zeller
Ja'Kobe Walter,3465000.0,2024-25,ja'kobe walter
Cameron Whitmore,3379068.0,2024-25,cameron whitmore
Jake LaRavia,3352680.0,2024-25,jake laravia
Ajay Mitchell,3347451.0,2024-25,ajay mitchell
Jaylon Tyson,3326160.0,2024-25,jaylon tyson
Eric Gordon,3303771.0,2024-25,eric gordon
Seth Curry,3303771.0,2024-25,seth curry
Taj Gibson,3303771.0,2024-25,taj gibson
Tristan Thompson,3303771.0,2024-25,tristan thompson
Spencer Dinwiddie,3303771.0,2024-25,spencer dinwiddie
DeAndre Jordan,3303771.0,2024-25,deandre jordan
James Johnson,3303771.0,2024-25,james johnson
Patrick Mills,3303771.0,2024-25,patrick mills
Markieff Morris,3303771.0,2024-25,markieff morris
Alec Burks,3303771.0,2024-25,alec burks
Joe Ingles,3303771.0,2024-25,joe ingles
Cory Joseph,3303771.0,2024-25,cory joseph
Kyle Lowry,3303771.0,2024-25,kyle lowry
Mason Plumlee,3303771.0,2024-25,mason plumlee
Doug McDermott,3303771.0,2024-25,doug mcdermott
Garrett Temple,3303771.0,2024-25,garrett temple
David Roddy,3269623.0,2024-25,david roddy
Noah Clowney,3244080.0,2024-25,noah clowney
Kevin Porter,3237691.0,2024-25,kevin porter
Malaki Branham,3217920.0,2024-25,malaki branham
Yves Missi,3193200.0,2024-25,yves missi
Dante Exum,3150000.0,2024-25,dante exum
Dariq Whitehead,3114342.0,2024-25,dariq whitehead
Nassir Little,3107143.0,2024-25,nassir little
Christian Braun,3089640.0,2024-25,christian braun
Johnny Juzang,3087519.0,2024-25,johnny juzang
DaRon Holmes,3065640.0,2024-25,daron holmes
Josh Richardson,3051153.0,2024-25,josh richardson
Christian Wood,3036040.0,2024-25,christian wood
Cameron Payne,3003427.0,2024-25,cameron payne
Delon Wright,3003427.0,2024-25,delon wright
Tyus Jones,3003427.0,2024-25,tyus jones
Julian Champagnie,3000000.0,2024-25,julian champagnie
Kyle Filipowski,3000000.0,2024-25,kyle filipowski
Kris Murray,2990040.0,2024-25,kris murray
Taurean Prince,2988550.0,2024-25,taurean prince
Walker Kessler,2965920.0,2024-25,walker kessler
Shake Milton,2875000.0,2024-25,shake milton
Olivier-Maxence Prosper,2870406.0,2024-25,olivier-maxence prosper
MarJon Beauchamp,2865623.0,2024-25,marjon beauchamp
Devonte Graham,2850000.0,2024-25,devonte graham
Kyshawn George,2825520.0,2024-25,kyshawn george
Luke Kornet,2800834.0,2024-25,luke kornet
Daniel Theis,2800834.0,2024-25,daniel theis
Damion Lee,2800834.0,2024-25,damion lee
Monte Morris,2800834.0,2024-25,monte morris
AJ Johnson,2795294.0,2024-25,aj johnson
Mo Bamba,2763299.0,2024-25,mo bamba
Marcus Sasser,2755229.0,2024-25,marcus sasser
Trendon Watford,2726603.0,2024-25,trendon watford
Wendell Moore,2723634.0,2024-25,wendell moore
Ben Sheppard,2664031.0,2024-25,ben sheppard
Keita Bates-Diop,2654644.0,2024-25,keita bates-diop
Blake Wesley,2624280.0,2024-25,blake wesley
Dillon Jones,2622360.0,2024-25,dillon jones
Jae Crowder,2620232.0,2024-25,jae crowder
Gary Trent Jr,2613120.0,2024-25,gary trent jr
Patrick Baldwin,2590394.0,2024-25,patrick baldwin
Nick Smith,2587108.0,2024-25,nick smith
Brice Sensabaugh,2571030.0,2024-25,brice sensabaugh
Ty Jerome,2560975.0,2024-25,ty jerome
Julian Strawther,2552596.0,2024-25,julian strawther
Terrence Shannon Jr.,2546640.0,2024-25,terrence shannon jr.
Kobe Brown,2534024.0,2024-25,kobe brown
Ryan Dunn,2530800.0,2024-25,ryan dunn
Isaiah Collier,2512680.0,2024-25,isaiah collier
Baylor Scheierman,2494320.0,2024-25,baylor scheierman
Nikola Jovic,2464200.0,2024-25,nikola jovic
Jaxson Hayes,2463946.0,2024-25,jaxson hayes
Cam Reddish,2463946.0,2024-25,cam reddish
DaQuan Jeffries,2425403.0,2024-25,daquan jeffries
Talen Horton-Tucker,2425403.0,2024-25,talen horton-tucker
Javonte Green,2425403.0,2024-25,javonte green
Vlatko Cancar,2425403.0,2024-25,vlatko cancar
Bol Bol,2425403.0,2024-25,bol bol
Jordan McLaughlin,2425403.0,2024-25,jordan mclaughlin
Peyton Watson,2413560.0,2024-25,peyton watson
Charlie Brown,2237692.0,2024-25,charlie brown
Xavier Tillman,2237691.0,2024-25,xavier tillman
Anthony Gill,2237691.0,2024-25,anthony gill
James Wiseman,2237691.0,2024-25,james wiseman
Garrison Mathews,2230253.0,2024-25,garrison mathews
Justin Champagnie,2224662.0,2024-25,justin champagnie
JaVale McGee,2208856.0,2024-25,javale mcgee
Lindy Waters III,2196970.0,2024-25,lindy waters iii
Jeremiah Robinson-Earl,2196970.0,2024-25,jeremiah robinson-earl
Dalano Banton,2196970.0,2024-25,dalano banton
Sam Merrill,2164993.0,2024-25,sam merrill
Duane Washington Jr,2162607.0,2024-25,duane washington jr
Vit Krejci,2162606.0,2024-25,vit krejci
Neemias Queta,2162606.0,2024-25,neemias queta
Keon Johnson,2162606.0,2024-25,keon johnson
Luka Garza,2162606.0,2024-25,luka garza
Charles Bassey,2162606.0,2024-25,charles bassey
Sandro Mamukelashvili,2162606.0,2024-25,sandro mamukelashvili
Vince Williams Jr,2120693.0,2024-25,vince williams jr
AJ Green,2120693.0,2024-25,aj green
Colby Jones,2120693.0,2024-25,colby jones
Keon Ellis,2120693.0,2024-25,keon ellis
Sidy Cissoko,2100971.0,2024-25,sidy cissoko
Sam Hauser,2092344.0,2024-25,sam hauser
Jericho Sims,2092344.0,2024-25,jericho sims
Jay Huff,2088033.0,2024-25,jay huff
Scotty Pippen Jr,2087519.0,2024-25,scotty pippen jr
Tyler Kolek,2087519.0,2024-25,tyler kolek
Guerschon Yabusele,2087519.0,2024-25,guerschon yabusele
Duop Reath,2048780.0,2024-25,duop reath
Andrew Nembhard,2019699.0,2024-25,andrew nembhard
Jaden Hardy,2019699.0,2024-25,jaden hardy
Kennedy Chandler,2019699.0,2024-25,kennedy chandler
Josh Minott,2019699.0,2024-25,josh minott
Jaylin Williams,2019699.0,2024-25,jaylin williams
Caleb Houstan,2019699.0,2024-25,caleb houstan
Jabari Walker,2019699.0,2024-25,jabari walker
Jose Alvarado,1988598.0,2024-25,jose alvarado
Julian Phillips,1891857.0,2024-25,julian phillips
Craig Porter,1891857.0,2024-25,craig porter
Jalen Pickett,1891857.0,2024-25,jalen pickett
Hunter Tyson,1891857.0,2024-25,hunter tyson
GG Jackson,1891857.0,2024-25,gg jackson
Andre Jackson Jr,1891857.0,2024-25,andre jackson jr
Chris Livingston,1891857.0,2024-25,chris livingston
Leonard Miller,1891857.0,2024-25,leonard miller
Ricky Council,1891857.0,2024-25,ricky council
Mouhamed Gueye,1891857.0,2024-25,mouhamed gueye
Jordan Walsh,1891857.0,2024-25,jordan walsh
Maxwell Lewis,1891857.0,2024-25,maxwell lewis
Jalen Wilson,1891857.0,2024-25,jalen wilson
Trayce Jackson-Davis,1891857.0,2024-25,trayce jackson-davis
Gui Santos,1891857.0,2024-25,gui santos
Toumani Camara,1891857.0,2024-25,toumani camara
Rayan Rupert,1891857.0,2024-25,rayan rupert
Oso Ighodaro,1862265.0,2024-25,oso ighodaro
Jonathan Mogbo,1862265.0,2024-25,jonathan mogbo
Jamal Shead,1862265.0,2024-25,jamal shead
Izaiah Brockington,1862265.0,2024-25,izaiah brockington
Johnny Furphy,1850842.0,2024-25,johnny furphy
Pacome Dadiet,1808080.0,2024-25,pacome dadiet
Orlando Robinson,1764727.0,2024-25,orlando robinson
Landry Shamet,1682008.0,2024-25,landry shamet
Ryan Rollins,1549888.0,2024-25,ryan rollins
Jordan Miller,1471445.0,2024-25,jordan miller
Karlo Matkovic,1407153.0,2024-25,karlo matkovic
Jamison Battle,1350668.0,2024-25,jamison battle
Moussa Diabate,1314865.0,2024-25,moussa diabate
Eric Bledsoe,1300000.0,2024-25,eric bledsoe
EJ Liddell,1285475.0,2024-25,ej liddell
Bismack Biyombo,1253154.0,2024-25,bismack biyombo
Bobi Klintman,1157153.0,2024-25,bobi klintman
Cam Christie,1157153.0,2024-25,cam christie
Bronny James,1157153.0,2024-25,bronny james
Jaylen Wells,1157153.0,2024-25,jaylen wells
Pelle Larsson,1157153.0,2024-25,pelle larsson
Tyler Smith,1157153.0,2024-25,tyler smith
Antonio Reeves,1157153.0,2024-25,antonio reeves
Adem Bona,1157153.0,2024-25,adem bona
Jared Butler,1115697.0,2024-25,jared butler
Bruno Fernando,1115128.0,2024-25,bruno fernando
Ariel Hukporti,1112306.0,2024-25,ariel hukporti
Elfrid Payton,1099236.0,2024-25,elfrid payton
PJ Dozier,1051255.0,2024-25,pj dozier
BJ Boston,1005158.0,2024-25,bj boston
Josh Primo,1000000.0,2024-25,josh primo
Markelle Fultz,981902.0,2024-25,markelle fultz
Matt Ryan,978541.0,2024-25,matt ryan
Tyrese Martin,959732.0,2024-25,tyrese martin
Colin Castleton,955125.0,2024-25,colin castleton
Jeenathan Williams,940543.0,2024-25,jeenathan williams
Keshad Johnson,937214.0,2024-25,keshad johnson
Dominick Barlow,922983.0,2024-25,dominick barlow
Jaylen Clark,907334.0,2024-25,jaylen clark
Pat Spencer,869906.0,2024-25,pat spencer
Trey Jemison,864902.0,2024-25,trey jemison
Branden Carlson,795038.0,2024-25,branden carlson
Quinten Post,789588.0,2024-25,quinten post
Justin Edwards,782721.0,2024-25,justin edwards
Lonnie Walker,780932.0,2024-25,lonnie walker
Kai Jones,713697.0,2024-25,kai jones
Jacob Toppin,710480.0,2024-25,jacob toppin
Nik Stauskas,702311.0,2024-25,nik stauskas
Lamar Stevens,668735.0,2024-25,lamar stevens
Kevin Knox,660790.0,2024-25,kevin knox
Isaac Jones,641962.0,2024-25,isaac jones
Tony Bradley,635312.0,2024-25,tony bradley
Brandon Williams,598120.0,2024-25,brandon williams
KJ Simpson,578577.0,2024-25,kj simpson
Ulrich Chomche,578577.0,2024-25,ulrich chomche
Keaton Wallace,578577.0,2024-25,keaton wallace
Drew Peterson,578577.0,2024-25,drew peterson
Reece Beekman,578577.0,2024-25,reece beekman
Adama Sanogo,578577.0,2024-25,adama sanogo
Emoni Bates,578577.0,2024-25,emoni bates
Luke Travers,578577.0,2024-25,luke travers
Kessler Edwards,578577.0,2024-25,kessler edwards
Jazian Gortman,578577.0,2024-25,jazian gortman
Trey Alexander,578577.0,2024-25,trey alexander
PJ Hall,578577.0,2024-25,pj hall
Spencer Jones,578577.0,2024-25,spencer jones
Daniss Jenkins,578577.0,2024-25,daniss jenkins
N'Faly Dante,578577.0,2024-25,n'faly dante
Jack McVeigh,578577.0,2024-25,jack mcveigh
Enrique Freeman,578577.0,2024-25,enrique freeman
Quenton Jackson,578577.0,2024-25,quenton jackson
Trentyn Flowers,578577.0,2024-25,trentyn flowers
Christian Koloko,578577.0,2024-25,christian koloko
Quincy Olivari,578577.0,2024-25,quincy olivari
Armel Traore,578577.0,2024-25,armel traore
Yuki Kawamura,578577.0,2024-25,yuki kawamura
Cam Spencer,578577.0,2024-25,cam spencer
Josh Christopher,578577.0,2024-25,josh christopher
Dru Smith,578577.0,2024-25,dru smith
Liam Robbins,578577.0,2024-25,liam robbins
Stanley Umude,578577.0,2024-25,stanley umude
Jesse Edwards,578577.0,2024-25,jesse edwards
Tristen Newton,578577.0,2024-25,tristen newton
Jamal Cain,578577.0,2024-25,jamal cain
Kevin McCullar,578577.0,2024-25,kevin mccullar
Anton Watson,578577.0,2024-25,anton watson
Alex Ducas,578577.0,2024-25,alex ducas
Adam Flagler,578577.0,2024-25,adam flagler
Mac McClung,578577.0,2024-25,mac mcclung
Trevelin Queen,578577.0,2024-25,trevelin queen
Jeff Dowtin,578577.0,2024-25,jeff dowtin
Jalen Bridges,578577.0,2024-25,jalen bridges
Collin Gillespie,578577.0,2024-25,collin gillespie
TyTy Washington,578577.0,2024-25,tyty washington
Bryce McGowens,578577.0,2024-25,bryce mcgowens
Justin Minaya,578577.0,2024-25,justin minaya
Taze Moore,578577.0,2024-25,taze moore
Isaiah Crawford,578577.0,2024-25,isaiah crawford
Mason Jones,578577.0,2024-25,mason jones
David Duke,578577.0,2024-25,david duke
Harrison Ingram,578577.0,2024-25,harrison ingram
Riley Minix,578577.0,2024-25,riley minix
Micah Potter,578577.0,2024-25,micah potter
Oscar Tshiebwe,578577.0,2024-25,oscar tshiebwe
JT Thor,578577.0,2024-25,jt thor
Tristan Vukcevic,578577.0,2024-25,tristan vukcevic
Juwan Morgan,576230.0,2024-25,juwan morgan
JD Davison,571779.0,2024-25,jd davison
Malik Fitts,555217.0,2024-25,malik fitts
Pete Nance,539893.0,2024-25,pete nance
AJ Lawson,534309.0,2024-25,aj lawson
Jaylen Nowell,473929.0,2024-25,jaylen nowell
Cole Swider,472449.0,2024-25,cole swider
Mamadi Diakite,464050.0,2024-25,mamadi diakite
Moses Brown,446051.0,2024-25,moses brown
Isaiah Wong,427879.0,2024-25,isaiah wong
Daeqwon Plowden,424951.0,2024-25,daeqwon plowden
Ricky Rubio,424672.0,2024-25,ricky rubio
Lester Quinones,424409.0,2024-25,lester quinones
Jared Rhoden,386995.0,2024-25,jared rhoden
Jaylen Martin,384594.0,2024-25,jaylen martin
Zyon Pullin,379911.0,2024-25,zyon pullin
Chuma Okeke,372949.0,2024-25,chuma okeke
Jordan Goodwin,364102.0,2024-25,jordan goodwin
Daishen Nix,362356.0,2024-25,daishen nix
Isaiah Stevens,350668.0,2024-25,isaiah stevens
Emanuel Miller,344234.0,2024-25,emanuel miller
Tosan Evbuomwan,331365.0,2024-25,tosan evbuomwan
Elijah Harkless,331365.0,2024-25,elijah harkless
Seth Lundy,328148.0,2024-25,seth lundy
RayJ Dennis,324931.0,2024-25,rayj dennis
Kylor Kelley,324090.0,2024-25,kylor kelley
Ron Harper Jr,315280.0,2024-25,ron harper jr
Tolu Smith,315280.0,2024-25,tolu smith
Keion Brooks,305628.0,2024-25,keion brooks
DJ Carton,289289.0,2024-25,dj carton
Jason Preston,289289.0,2024-25,jason preston
Didi Louzada,268032.0,2024-25,didi louzada
Alex Reese,250312.0,2024-25,alex reese
AJ Griffin,250000.0,2024-25,aj griffin
Jackson Rowe,244502.0,2024-25,jackson rowe
Alondes Williams,244502.0,2024-25,alondes williams
DJ Steward,215548.0,2024-25,dj steward
Ethan Thompson,212331.0,2024-25,ethan thompson
Nae'qwan Tomlin,204840.0,2024-25,nae'qwan tomlin
Damion Baugh,196245.0,2024-25,damion baugh
Cui Yongxi,176943.0,2024-25,cui yongxi
David Jones,175480.0,2024-25,david jones
Jahmir Young,173725.0,2024-25,jahmir young
Taran Armstrong,157640.0,2024-25,taran armstrong
Kendall Brown,154423.0,2024-25,kendall brown
Jalen Crutcher,154423.0,2024-25,jalen crutcher
Jahlil Okafor,150179.0,2024-25,jahlil okafor
Boo Buie,143308.0,2024-25,boo buie
Oshae Brissett,139391.0,2024-25,oshae brissett
Jamaree Bouyea,135120.0,2024-25,jamaree bouyea
Miles Norris,131903.0,2024-25,miles norris
Tyson Etienne,131903.0,2024-25,tyson etienne
Braxton Key,129415.0,2024-25,braxton key
Killian Hayes,128603.0,2024-25,killian hayes
Malachi Flynn,128603.0,2024-25,malachi flynn
Skal Labissiere,128603.0,2024-25,skal labissiere
Malevy Leons,126356.0,2024-25,malevy leons
Marcus Bagley,126356.0,2024-25,marcus bagley
Terry Taylor,124288.0,2024-25,terry taylor
Eugene Omoruyi,124288.0,2024-25,eugene omoruyi
Kevon Harris,119972.0,2024-25,kevon harris
Drew Timme,113055.0,2024-25,drew timme
Marcus Garrett,107027.0,2024-25,marcus garrett
Javon Freeman-Liberty,100000.0,2024-25,javon freeman-liberty
Jaylin Galloway,77500.0,2024-25,jaylin galloway
Anzejs Pasecniks,77500.0,2024-25,anzejs pasecniks
Taevion Kinsey,77500.0,2024-25,taevion kinsey
Malcolm Hill,75000.0,2024-25,malcolm hill
Jaylen Sims,73153.0,2024-25,jaylen sims
Yuri Collins,66503.0,2024-25,yuri collins
Phillip Wheeler,66503.0,2024-25,phillip wheeler
Erik Stevenson,66503.0,2024-25,erik stevenson
Terence Davis,64301.0,2024-25,terence davis
Javante McCoy,32596.0,2024-25,javante mccoy
Kevin Porter Jr.,3217631.0,2022-23,kevin porter jr.
Kevin Porter Jr.,15860000.0,2023-24,kevin porter jr.
Kevin Porter Jr.,3237691.0,2024-25,kevin porter jr.
